,id,stages,dt,user
1,974.0,A,2020-01-04,user_1
0,975.0,A,2020-01-01,user_0
1,975.0,E,2020-01-05,user_2
2,975.0,F,2020-01-06,user_4
0,976.0,A,2020-01-01,user_0
1,976.0,B,2020-01-08,user_0
2,976.0,E,2020-01-10,user_0
3,976.0,F,2020-01-12,user_3
0,977.0,A,2020-01-01,user_1
1,977.0,F,2020-01-05,user_0
0,978.0,A,2020-01-01,user_3
0,979.0,F,2020-01-01,user_0
1,979.0,A,2020-01-05,user_3
0,980.0,A,2020-01-01,user_0
1,980.0,E,2020-01-10,user_0
2,980.0,F,2020-01-12,user_3
0,981.0,A,2020-01-01,user_0
0,982.0,A,2020-01-01,user_4
1,982.0,D,2020-01-02,user_3
2,982.0,E,2020-01-10,user_0
3,982.0,F,2020-01-18,user_0
0,983.0,A,2020-01-01,user_4
1,983.0,E,2020-01-03,user_3
2,983.0,F,2020-01-06,user_3
3,983.0,D,2020-01-07,user_1
0,984.0,A,2020-01-01,user_0
1,984.0,E,2020-01-08,user_1
2,984.0,F,2020-01-09,user_1
0,985.0,A,2020-01-01,user_4
1,985.0,D,2020-01-06,user_3
2,985.0,E,2020-01-12,user_0
3,985.0,F,2020-01-19,user_3
0,986.0,A,2020-01-01,user_1
1,986.0,D,2020-01-03,user_0
0,987.0,A,2020-01-01,user_2
1,987.0,C,2020-01-04,user_4
2,987.0,E,2020-01-09,user_0
3,987.0,F,2020-01-16,user_2
0,988.0,A,2020-01-01,user_2
1,988.0,E,2020-01-10,user_3
2,988.0,F,2020-01-17,user_3
0,989.0,A,2020-01-01,user_4
1,989.0,D,2020-01-10,user_0
2,989.0,F,2020-01-15,user_0
0,990.0,D,2020-01-01,user_2
1,990.0,A,2020-01-09,user_4
0,991.0,A,2020-01-01,user_3
1,991.0,B,2020-01-06,user_2
2,991.0,D,2020-01-07,user_2
3,991.0,C,2020-01-14,user_1
4,991.0,E,2020-01-18,user_3
0,992.0,A,2020-01-01,user_1
1,992.0,D,2020-01-08,user_3
2,992.0,E,2020-01-09,user_3
3,992.0,F,2020-01-15,user_0
0,993.0,A,2020-01-01,user_4
1,993.0,F,2020-01-05,user_1
2,993.0,D,2020-01-10,user_0
0,994.0,A,2020-01-01,user_1
1,994.0,E,2020-01-09,user_2
2,994.0,D,2020-01-15,user_0
3,994.0,F,2020-01-20,user_0
0,995.0,A,2020-01-01,user_3
1,995.0,E,2020-01-05,user_4
0,996.0,A,2020-01-01,user_3
1,996.0,F,2020-01-09,user_3
0,997.0,A,2020-01-01,user_2
1,997.0,D,2020-01-08,user_3
2,997.0,F,2020-01-12,user_1
0,998.0,A,2020-01-01,user_1
1,998.0,D,2020-01-07,user_0
2,998.0,F,2020-01-12,user_0
3,998.0,E,2020-01-17,user_1
0,999.0,E,2020-01-01,user_2
1,999.0,A,2020-01-03,user_2
2,999.0,F,2020-01-05,user_4
